source_dataset,source_row_id,hand_id,stage_group,metadata.street,split,features.hero_position,features.pot_bb,features.to_call_bb,features.effective_stack_bb,features.can_check,features.can_call,features.can_raise,features.players_active,features.bet_size_bb,features.equity_win,features.call_max_bb,features.call_margin_bb,label_3intent,target_freq_no_invest,target_freq_call,target_freq_raise
solver_policy,02e5e4d90e97ab1c9efb6c994a7e55c848eea3b8,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000009,RIVER,RIVER,train,OOP,0.16,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.306,0.0705475504,0.0105475504,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,f7a1f8315693b7c3b86b84d7a95ba7a39aee7169,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000010,RIVER,RIVER,train,OOP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.4866666667,0.2275324676,0.1875324676,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,6f66c86d12da40a40d35c44cd0d08c9b88e19560,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000011,RIVER,RIVER,train,OOP,0.12,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.875,0.84,0.82,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,d0beec7de789ab02899dc4eb1093bdbf5b9b4744,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000012,RIVER,RIVER,train,OOP,0.24,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.2626666667,0.0854972875,0.0654972875,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,e7dea50661f5da26b39352e19d95b6fec3ee6175,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000013,RIVER,RIVER,train,OOP,0.24,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.4366666667,0.186035503,0.166035503,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,845a9f478195e7386aebc88ca0e8c4c744fa7689,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000014,RIVER,RIVER,train,OOP,0.12,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.7656666667,0.3920910385,0.3320910385,RAISE,0.000161,0.000161,0.999678
solver_policy,a8dbe261385818a8da8f972c6bf67e8e92ea6666,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000015,RIVER,RIVER,train,OOP,0.16,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.3013333333,0.0690076336,0.0290076336,NO_INVEST,0.9956919957,0.003986004,0.0003220003
solver_policy,e16e0dd0a63117a89f5763f3f74a688417235eb2,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000016,RIVER,RIVER,train,OOP,0.2,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.4366666667,0.1550295858,0.1150295858,NO_INVEST,0.995773,0.003905,0.000322
solver_policy,d2ca495f1c450af3554b31c48feb815f03de8e5b,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000017,RIVER,RIVER,train,OOP,0.12,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.299,0.0511840228,-0.0088159772,RAISE,0.000161,0.000161,0.999678
solver_policy,a2385422f8cea0c02c9aa3d78107700a5a149f79,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000018,RIVER,RIVER,train,OOP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.7246666667,0.6316707023,0.5916707023,NO_INVEST,0.9958599959,0.0038180038,0.0003220003
solver_policy,c26dcd832882db58e48a492febad0b103ae6b902,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000019,RIVER,RIVER,train,OOP,0.16,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.365,0.0919685039,0.0519685039,NO_INVEST,0.9956919957,0.003986004,0.0003220003
solver_policy,4a4b7127b0279a1e4c54423ae2ac60f846a37fd4,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000020,RIVER,RIVER,train,OOP,0.16,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.3516666667,0.0867866324,0.0467866324,NO_INVEST,0.9956919957,0.003986004,0.0003220003
solver_policy,eb0af30704c5fa1a2e644403d15e90d3a3f138d1,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000021,RIVER,RIVER,train,OOP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.35,0.1292307692,0.0892307692,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,079d5a02b81e9d75849af9b44eb8156a01fbec4e,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000022,RIVER,RIVER,train,OOP,0.24,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.62,0.3915789474,0.3715789474,NO_INVEST,0.987953988,0.0117240117,0.0003220003
solver_policy,5fb89bda2b65322dfacff577845b33c30bf8c2bd,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000023,RIVER,RIVER,train,OOP,0.2,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.9616666667,5.0173913089,4.9573913089,NO_INVEST,0.997469,0.002209,0.000322
solver_policy,618190d2932fd7a513431792d41c1011fb973940,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000024,RIVER,RIVER,train,OOP,0.24,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.4366666667,0.186035503,0.126035503,RAISE,0.000161,0.000161,0.999678
